LRL	87	103
LRL	88	98
LRL	89	102
LRL	90	103
LRL	91	90
LRL	92	121
LRL	93	138
LRL	94	155
LRL	95	149
LRL	96	209
LRL	97	254
LRL	98	152
LRL	99	498
LRL	100	136040
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	4783
MAPQ	1	14
MAPQ	2	1
MAPQ	3	8
MAPQ	5	1
MAPQ	6	1
MAPQ	7	8
MAPQ	8	2
MAPQ	9	3
MAPQ	10	4
MAPQ	12	1
MAPQ	13	1
MAPQ	14	1
MAPQ	15	17
MAPQ	18	4
MAPQ	19	5
MAPQ	20	4
MAPQ	21	9
MAPQ	22	8
MAPQ	23	3
MAPQ	24	12
MAPQ	25	19
MAPQ	26	4
MAPQ	27	103
MAPQ	28	1
MAPQ	29	3
MAPQ	30	2
MAPQ	31	4
MAPQ	33	18
MAPQ	36	2
MAPQ	37	1
MAPQ	38	4
MAPQ	39	3
MAPQ	40	157
MAPQ	41	4
MAPQ	42	11
MAPQ	43	4
MAPQ	44	6
MAPQ	45	29
MAPQ	46	19
MAPQ	47	35
MAPQ	48	29
MAPQ	49	48
MAPQ	50	102
MAPQ	51	20
MAPQ	52	44
MAPQ	53	6
MAPQ	54	20
MAPQ	55	25
MAPQ	56	17
MAPQ	57	21
MAPQ	58	14
MAPQ	59	4
MAPQ	60	276569
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1303	2361
ID	2	45	57
ID	3	12	8
ID	4	5	3
ID	31	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	30	544
IC	4	10	260	9	544
IC	5	4	146	4	142
IC	6	4	121	4	9
IC	7	3	2	2	3
IC	8	1	1	0	3
IC	9	4	5	6	4
IC	10	1	3	2	4
IC	11	3	1	3	9
IC	12	4	2	6	1
IC	13	2	2	10	8
IC	14	4	2	28	8
IC	15	4	4	13	4
IC	16	3	3	8	7
IC	17	3	6	9	4
IC	18	2	3	6	5
IC	19	3	2	5	9
IC	20	2	2	4	6
IC	21	3	2	5	5
IC	22	4	4	8	8
IC	23	2	1	5	8
IC	24	1	1	1	2
IC	25	3	4	6	4
IC	26	6	6	9	8
IC	27	2	7	3	6
IC	28	5	9	5	4
IC	29	1	3	4	7
IC	30	2	1	4	6
IC	31	1	5	8	10
IC	32	5	4	8	10
IC	33	2	5	4	5
IC	34	3	6	4	3
IC	35	3	3	3	9
IC	36	4	4	7	3
IC	37	4	3	4	6
IC	38	7	12	3	7
IC	39	2	3	2	6
IC	40	1	6	6	5
IC	41	2	2	6	3
IC	42	6	5	7	1
IC	43	0	1	2	3
IC	44	6	2	3	5
IC	45	6	1	4	4
IC	46	3	3	3	6
IC	47	0	5	10	4
IC	48	4	3	9	7
IC	49	3	4	11	4
IC	50	2	5	4	5
IC	51	2	3	5	4
IC	52	10	3	4	3
IC	53	5	1	4	4
IC	54	3	1	4	5
IC	55	2	1	2	6
IC	56	1	2	4	5
IC	57	3	2	4	2
IC	58	2	3	3	5
IC	59	2	4	4	4
IC	60	2	1	4	2
IC	61	3	6	8	1
IC	62	5	0	7	3
IC	63	1	0	4	4
IC	64	2	2	5	6
IC	65	4	3	7	9
IC	66	6	3	3	5
IC	67	5	2	6	6
IC	68	8	2	2	5
IC	69	4	8	5	3
IC	70	5	3	3	6
IC	71	3	3	5	6
IC	72	5	0	1	5
IC	73	6	5	3	5
IC	74	2	1	8	6
IC	75	4	1	3	3
IC	76	2	1	3	1
IC	77	0	4	3	7
IC	78	3	4	4	5
IC	79	3	3	6	6
IC	80	5	3	6	2
IC	81	0	2	4	15
IC	82	4	1	3	5
IC	83	1	1	2	6
IC	84	1	1	5	1
IC	85	2	1	2	7
IC	86	0	3	11	10
IC	87	3	2	5	4
IC	88	2	25	8	5
IC	89	6	2	9	7
IC	90	4	6	6	5
IC	91	7	1	17	2
IC	92	6	2	24	2
IC	93	7	1	12	1
IC	94	17	2	24	3
IC	95	27	6	24	5
IC	96	63	12	45	17
IC	97	102	27	63	22
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	337870
COV	[2-2]	2	294896
COV	[3-3]	3	171403
COV	[4-4]	4	139317
COV	[5-5]	5	98169
COV	[6-6]	6	80822
COV	[7-7]	7	64810
COV	[8-8]	8	54532
COV	[9-9]	9	44625
COV	[10-10]	10	38900
COV	[11-11]	11	34567
COV	[12-12]	12	29388
COV	[13-13]	13	24102
COV	[14-14]	14	22185
COV	[15-15]	15	19712
COV	[16-16]	16	17813
COV	[17-17]	17	15956
COV	[18-18]	18	13045
COV	[19-19]	19	12305
COV	[20-20]	20	11438
COV	[21-21]	21	10131
COV	[22-22]	22	10329
COV	[23-23]	23	8847
COV	[24-24]	24	7960
COV	[25-25]	25	7342
COV	[26-26]	26	6737
COV	[27-27]	27	6304
COV	[28-28]	28	5565
COV	[29-29]	29	5338
COV	[30-30]	30	5172
COV	[31-31]	31	4741
COV	[32-32]	32	4690
COV	[33-33]	33	4180
COV	[34-34]	34	4108
COV	[35-35]	35	3826
COV	[36-36]	36	3526
COV	[37-37]	37	3676
COV	[38-38]	38	3061
COV	[39-39]	39	2998
COV	[40-40]	40	3030
COV	[41-41]	41	2698
COV	[42-42]	42	2577
COV	[43-43]	43	2619
COV	[44-44]	44	2599
COV	[45-45]	45	2340
COV	[46-46]	46	2334
COV	[47-47]	47	2019
COV	[48-48]	48	2093
COV	[49-49]	49	1886
COV	[50-50]	50	1858
COV	[51-51]	51	1872
COV	[52-52]	52	1756
COV	[53-53]	53	1577
COV	[54-54]	54	1496
COV	[55-55]	55	1516
COV	[56-56]	56	1477
COV	[57-57]	57	1373
COV	[58-58]	58	1474
COV	[59-59]	59	1336
COV	[60-60]	60	1232
COV	[61-61]	61	1091
COV	[62-62]	62	1129
COV	[63-63]	63	1045
COV	[64-64]	64	1001
COV	[65-65]	65	1064
COV	[66-66]	66	903
COV	[67-67]	67	818
COV	[68-68]	68	976
COV	[69-69]	69	1011
COV	[70-70]	70	933
COV	[71-71]	71	923
COV	[72-72]	72	819
COV	[73-73]	73	953
COV	[74-74]	74	873
COV	[75-75]	75	789
COV	[76-76]	76	805
COV	[77-77]	77	833
COV	[78-78]	78	878
COV	[79-79]	79	764
COV	[80-80]	80	778
COV	[81-81]	81	714
COV	[82-82]	82	637
COV	[83-83]	83	685
COV	[84-84]	84	617
COV	[85-85]	85	608
COV	[86-86]	86	559
COV	[87-87]	87	577
COV	[88-88]	88	599
COV	[89-89]	89	579
COV	[90-90]	90	553
COV	[91-91]	91	433
COV	[92-92]	92	436
COV	[93-93]	93	503
COV	[94-94]	94	404
COV	[95-95]	95	418
COV	[96-96]	96	404
COV	[97-97]	97	397
COV	[98-98]	98	413
COV	[99-99]	99	423
COV	[100-100]	100	385
COV	[101-101]	101	390
COV	[102-102]	102	435
COV	[103-103]	103	428
COV	[104-104]	104	466
COV	[105-105]	105	425
COV	[106-106]	106	329
COV	[107-107]	107	330
COV	[108-108]	108	367
COV	[109-109]	109	326
COV	[110-110]	110	276
COV	[111-111]	111	272
COV	[112-112]	112	268
COV	[113-113]	113	277
COV	[114-114]	114	286
COV	[115-115]	115	252
COV	[116-116]	116	322
COV	[117-117]	117	253
COV	[118-118]	118	279
COV	[119-119]	119	275
COV	[120-120]	120	207
COV	[121-121]	121	224
COV	[122-122]	122	231
COV	[123-123]	123	269
COV	[124-124]	124	245
COV	[125-125]	125	306
COV	[126-126]	126	253
COV	[127-127]	127	196
COV	[128-128]	128	180
COV	[129-129]	129	220
COV	[130-130]	130	222
COV	[131-131]	131	194
COV	[132-132]	132	181
COV	[133-133]	133	182
COV	[134-134]	134	189
COV	[135-135]	135	230
COV	[136-136]	136	190
COV	[137-137]	137	216
COV	[138-138]	138	215
COV	[139-139]	139	201
COV	[140-140]	140	180
COV	[141-141]	141	167
COV	[142-142]	142	223
COV	[143-143]	143	191
COV	[144-144]	144	169
COV	[145-145]	145	156
COV	[146-146]	146	154
COV	[147-147]	147	136
COV	[148-148]	148	153
COV	[149-149]	149	151
COV	[150-150]	150	197
COV	[151-151]	151	166
COV	[152-152]	152	165
COV	[153-153]	153	109
COV	[154-154]	154	115
COV	[155-155]	155	94
COV	[156-156]	156	127
COV	[157-157]	157	142
COV	[158-158]	158	106
COV	[159-159]	159	185
COV	[160-160]	160	142
COV	[161-161]	161	124
COV	[162-162]	162	136
COV	[163-163]	163	153
COV	[164-164]	164	133
COV	[165-165]	165	117
COV	[166-166]	166	162
COV	[167-167]	167	139
COV	[168-168]	168	108
COV	[169-169]	169	109
COV	[170-170]	170	139
COV	[171-171]	171	164
COV	[172-172]	172	93
COV	[173-173]	173	98
COV	[174-174]	174	103
COV	[175-175]	175	119
COV	[176-176]	176	91
COV	[177-177]	177	95
COV	[178-178]	178	108
COV	[179-179]	179	84
COV	[180-180]	180	84
COV	[181-181]	181	99
COV	[182-182]	182	86
COV	[183-183]	183	84
COV	[184-184]	184	100
COV	[185-185]	185	77
COV	[186-186]	186	62
COV	[187-187]	187	64
COV	[188-188]	188	68
COV	[189-189]	189	53
COV	[190-190]	190	74
COV	[191-191]	191	77
COV	[192-192]	192	70
COV	[193-193]	193	52
COV	[194-194]	194	91
COV	[195-195]	195	90
COV	[196-196]	196	90
COV	[197-197]	197	100
COV	[198-198]	198	93
COV	[199-199]	199	67
COV	[200-200]	200	63
COV	[201-201]	201	46
COV	[202-202]	202	41
COV	[203-203]	203	47
COV	[204-204]	204	63
COV	[205-205]	205	66
COV	[206-206]	206	73
COV	[207-207]	207	70
COV	[208-208]	208	90
COV	[209-209]	209	55
COV	[210-210]	210	48
COV	[211-211]	211	61
COV	[212-212]	212	56
COV	[213-213]	213	73
COV	[214-214]	214	51
COV	[215-215]	215	78
COV	[216-216]	216	76
COV	[217-217]	217	56
COV	[218-218]	218	44
COV	[219-219]	219	55
COV	[220-220]	220	60
COV	[221-221]	221	62
COV	[222-222]	222	87
COV	[223-223]	223	83
COV	[224-224]	224	89
COV	[225-225]	225	72
COV	[226-226]	226	45
COV	[227-227]	227	74
COV	[228-228]	228	52
COV	[229-229]	229	50
COV	[230-230]	230	63
COV	[231-231]	231	42
COV	[232-232]	232	61
COV	[233-233]	233	62
COV	[234-234]	234	43
COV	[235-235]	235	50
COV	[236-236]	236	64
COV	[237-237]	237	79
COV	[238-238]	238	52
COV	[239-239]	239	69
COV	[240-240]	240	62
COV	[241-241]	241	58
COV	[242-242]	242	41
COV	[243-243]	243	49
COV	[244-244]	244	37
COV	[245-245]	245	37
COV	[246-246]	246	43
COV	[247-247]	247	38
COV	[248-248]	248	33
COV	[249-249]	249	57
COV	[250-250]	250	43
COV	[251-251]	251	33
COV	[252-252]	252	46
COV	[253-253]	253	52
COV	[254-254]	254	38
COV	[255-255]	255	43
COV	[256-256]	256	34
COV	[257-257]	257	65
COV	[258-258]	258	43
COV	[259-259]	259	24
COV	[260-260]	260	45
COV	[261-261]	261	56
COV	[262-262]	262	48
COV	[263-263]	263	54
COV	[264-264]	264	55
COV	[265-265]	265	59
COV	[266-266]	266	51
COV	[267-267]	267	57
COV	[268-268]	268	38
COV	[269-269]	269	38
COV	[270-270]	270	45
COV	[271-271]	271	35
COV	[272-272]	272	41
COV	[273-273]	273	44
COV	[274-274]	274	44
COV	[275-275]	275	36
COV	[276-276]	276	38
COV	[277-277]	277	25
COV	[278-278]	278	29
COV	[279-279]	279	42
COV	[280-280]	280	37
COV	[281-281]	281	25
COV	[282-282]	282	35
COV	[283-283]	283	42
COV	[284-284]	284	27
COV	[285-285]	285	26
COV	[286-286]	286	36
COV	[287-287]	287	32
COV	[288-288]	288	19
COV	[289-289]	289	26
COV	[290-290]	290	31
COV	[291-291]	291	30
COV	[292-292]	292	30
COV	[293-293]	293	37
COV	[294-294]	294	37
COV	[295-295]	295	31
COV	[296-296]	296	15
COV	[297-297]	297	21
COV	[298-298]	298	19
COV	[299-299]	299	38
COV	[300-300]	300	28
COV	[301-301]	301	26
COV	[302-302]	302	29
COV	[303-303]	303	20
COV	[304-304]	304	18
COV	[305-305]	305	25
COV	[306-306]	306	17
COV	[307-307]	307	14
COV	[308-308]	308	27
COV	[309-309]	309	29
COV	[310-310]	310	13
COV	[311-311]	311	18
COV	[312-312]	312	23
COV	[313-313]	313	18
COV	[314-314]	314	12
COV	[315-315]	315	16
COV	[316-316]	316	13
COV	[317-317]	317	11
COV	[318-318]	318	12
COV	[319-319]	319	24
COV	[320-320]	320	17
COV	[321-321]	321	12
COV	[322-322]	322	10
COV	[323-323]	323	16
COV	[324-324]	324	14
COV	[325-325]	325	26
COV	[326-326]	326	26
COV	[327-327]	327	19
COV	[328-328]	328	13
COV	[329-329]	329	20
COV	[330-330]	330	15
COV	[331-331]	331	18
COV	[332-332]	332	27
COV	[333-333]	333	16
COV	[334-334]	334	16
COV	[335-335]	335	11
COV	[336-336]	336	22
COV	[337-337]	337	20
COV	[338-338]	338	15
COV	[339-339]	339	17
COV	[340-340]	340	21
COV	[341-341]	341	29
COV	[342-342]	342	26
COV	[343-343]	343	17
COV	[344-344]	344	18
COV	[345-345]	345	20
COV	[346-346]	346	21
COV	[347-347]	347	10
COV	[348-348]	348	26
COV	[349-349]	349	18
COV	[350-350]	350	24
COV	[351-351]	351	13
COV	[352-352]	352	14
COV	[353-353]	353	20
COV	[354-354]	354	12
COV	[355-355]	355	19
COV	[356-356]	356	15
COV	[357-357]	357	13
COV	[358-358]	358	18
COV	[359-359]	359	16
COV	[360-360]	360	6
COV	[361-361]	361	12
COV	[362-362]	362	4
COV	[363-363]	363	8
COV	[364-364]	364	17
COV	[365-365]	365	11
COV	[366-366]	366	6
COV	[367-367]	367	15
COV	[368-368]	368	1
COV	[369-369]	369	8
COV	[370-370]	370	4
COV	[371-371]	371	11
COV	[372-372]	372	17
COV	[373-373]	373	12
COV	[374-374]	374	19
COV	[375-375]	375	18
COV	[376-376]	376	21
COV	[377-377]	377	22
COV	[378-378]	378	20
COV	[379-379]	379	12
COV	[380-380]	380	12
COV	[381-381]	381	22
COV	[382-382]	382	14
COV	[383-383]	383	11
COV	[384-384]	384	10
COV	[385-385]	385	9
COV	[386-386]	386	11
COV	[387-387]	387	15
COV	[388-388]	388	6
COV	[389-389]	389	6
COV	[390-390]	390	4
COV	[391-391]	391	5
COV	[392-392]	392	8
COV	[393-393]	393	6
COV	[394-394]	394	2
COV	[395-395]	395	10
COV	[396-396]	396	7
COV	[397-397]	397	9
COV	[398-398]	398	9
COV	[399-399]	399	11
COV	[400-400]	400	5
COV	[401-401]	401	7
COV	[402-402]	402	5
COV	[403-403]	403	6
COV	[404-404]	404	4
COV	[405-405]	405	5
COV	[406-406]	406	10
COV	[407-407]	407	1
COV	[408-408]	408	3
COV	[409-409]	409	7
COV	[410-410]	410	6
COV	[411-411]	411	2
COV	[412-412]	412	8
COV	[413-413]	413	5
COV	[414-414]	414	3
COV	[415-415]	415	3
COV	[417-417]	417	3
COV	[418-418]	418	4
COV	[419-419]	419	4
COV	[420-420]	420	3
COV	[421-421]	421	3
COV	[422-422]	422	7
COV	[423-423]	423	3
COV	[424-424]	424	1
COV	[425-425]	425	5
COV	[426-426]	426	2
COV	[427-427]	427	3
COV	[428-428]	428	3
COV	[429-429]	429	6
COV	[430-430]	430	3
COV	[431-431]	431	9
COV	[432-432]	432	1
COV	[433-433]	433	1
COV	[435-435]	435	2
COV	[436-436]	436	2
COV	[437-437]	437	1
COV	[438-438]	438	2
COV	[439-439]	439	3
COV	[440-440]	440	6
COV	[441-441]	441	4
COV	[442-442]	442	6
COV	[443-443]	443	3
COV	[444-444]	444	9
COV	[445-445]	445	4
COV	[446-446]	446	4
COV	[447-447]	447	8
COV	[448-448]	448	3
COV	[449-449]	449	4
COV	[450-450]	450	14
COV	[451-451]	451	10
COV	[452-452]	452	11
COV	[453-453]	453	6
COV	[454-454]	454	7
COV	[455-455]	455	11
COV	[456-456]	456	2
COV	[457-457]	457	7
COV	[458-458]	458	8
COV	[459-459]	459	6
COV	[460-460]	460	8
COV	[461-461]	461	14
COV	[462-462]	462	10
COV	[463-463]	463	2
COV	[464-464]	464	1
COV	[465-465]	465	2
COV	[466-466]	466	2
COV	[467-467]	467	7
COV	[468-468]	468	6
COV	[469-469]	469	4
COV	[471-471]	471	2
COV	[472-472]	472	3
COV	[473-473]	473	2
COV	[474-474]	474	4
COV	[475-475]	475	2
COV	[476-476]	476	3
COV	[477-477]	477	1
COV	[478-478]	478	1
COV	[479-479]	479	2
COV	[480-480]	480	1
COV	[481-481]	481	2
COV	[483-483]	483	2
COV	[484-484]	484	1
COV	[485-485]	485	1
COV	[486-486]	486	2
COV	[487-487]	487	3
COV	[488-488]	488	3
COV	[489-489]	489	1
COV	[490-490]	490	1
COV	[491-491]	491	4
COV	[492-492]	492	4
COV	[493-493]	493	2
COV	[494-494]	494	1
COV	[495-495]	495	7
COV	[496-496]	496	2
COV	[497-497]	497	1
COV	[498-498]	498	4
COV	[499-499]	499	2
COV	[500-500]	500	5
COV	[501-501]	501	4
COV	[502-502]	502	2
COV	[503-503]	503	3
COV	[504-504]	504	1
COV	[505-505]	505	2
COV	[506-506]	506	1
COV	[507-507]	507	3
COV	[509-509]	509	3
COV	[510-510]	510	1
COV	[511-511]	511	1
COV	[512-512]	512	3
COV	[513-513]	513	2
COV	[514-514]	514	1
COV	[515-515]	515	6
COV	[516-516]	516	2
COV	[517-517]	517	3
COV	[518-518]	518	2
COV	[520-520]	520	3
COV	[521-521]	521	6
COV	[522-522]	522	3
COV	[523-523]	523	6
COV	[524-524]	524	3
COV	[525-525]	525	2
COV	[526-526]	526	2
COV	[527-527]	527	2
COV	[528-528]	528	2
COV	[529-529]	529	7
COV	[530-530]	530	2
COV	[531-531]	531	8
COV	[532-532]	532	5
COV	[533-533]	533	4
COV	[534-534]	534	2
COV	[535-535]	535	2
COV	[536-536]	536	1
COV	[537-537]	537	1
COV	[539-539]	539	1
COV	[540-540]	540	3
COV	[541-541]	541	1
COV	[542-542]	542	4
COV	[543-543]	543	3
COV	[544-544]	544	2
COV	[545-545]	545	1
COV	[546-546]	546	1
COV	[547-547]	547	2
COV	[548-548]	548	4
COV	[549-549]	549	6
COV	[550-550]	550	6
COV	[551-551]	551	4
COV	[552-552]	552	6
COV	[553-553]	553	9
COV	[554-554]	554	3
COV	[555-555]	555	3
COV	[556-556]	556	3
COV	[557-557]	557	5
COV	[558-558]	558	4
COV	[559-559]	559	7
COV	[560-560]	560	1
COV	[561-561]	561	4
COV	[562-562]	562	3
COV	[563-563]	563	2
COV	[564-564]	564	1
COV	[565-565]	565	5
COV	[566-566]	566	3
COV	[567-567]	567	3
COV	[568-568]	568	3
COV	[569-569]	569	5
COV	[570-570]	570	2
COV	[571-571]	571	3
COV	[573-573]	573	4
COV	[574-574]	574	1
COV	[575-575]	575	2
COV	[576-576]	576	3
COV	[577-577]	577	4
COV	[578-578]	578	6
COV	[579-579]	579	5
COV	[580-580]	580	2
COV	[581-581]	581	1
COV	[582-582]	582	3
COV	[583-583]	583	1
COV	[584-584]	584	2
COV	[585-585]	585	1
COV	[586-586]	586	3
COV	[587-587]	587	7
COV	[588-588]	588	4
COV	[589-589]	589	6
COV	[590-590]	590	8
COV	[591-591]	591	4
COV	[592-592]	592	2
COV	[593-593]	593	1
COV	[596-596]	596	1
COV	[597-597]	597	3
COV	[598-598]	598	7
COV	[599-599]	599	6
COV	[600-600]	600	9
COV	[601-601]	601	7
COV	[602-602]	602	3
COV	[603-603]	603	3
COV	[604-604]	604	4
COV	[605-605]	605	5
COV	[606-606]	606	4
COV	[607-607]	607	2
COV	[608-608]	608	4
COV	[610-610]	610	2
COV	[611-611]	611	3
COV	[612-612]	612	4
COV	[613-613]	613	4
COV	[614-614]	614	10
COV	[615-615]	615	5
COV	[616-616]	616	5
COV	[617-617]	617	1
COV	[618-618]	618	3
COV	[619-619]	619	4
COV	[620-620]	620	2
COV	[621-621]	621	1
COV	[622-622]	622	3
COV	[624-624]	624	1
COV	[627-627]	627	1
COV	[629-629]	629	1
COV	[630-630]	630	2
COV	[631-631]	631	2
COV	[632-632]	632	6
COV	[635-635]	635	1
COV	[636-636]	636	2
COV	[637-637]	637	3
COV	[638-638]	638	2
COV	[639-639]	639	1
COV	[641-641]	641	1
COV	[642-642]	642	1
COV	[644-644]	644	1
COV	[649-649]	649	2
COV	[651-651]	651	2
COV	[653-653]	653	1
COV	[654-654]	654	1
COV	[655-655]	655	4
COV	[657-657]	657	3
COV	[658-658]	658	1
COV	[660-660]	660	2
COV	[661-661]	661	1
COV	[662-662]	662	3
COV	[665-665]	665	1
COV	[667-667]	667	1
COV	[668-668]	668	1
COV	[669-669]	669	1
COV	[671-671]	671	1
COV	[672-672]	672	1
COV	[673-673]	673	3
COV	[674-674]	674	1
COV	[676-676]	676	2
COV	[677-677]	677	1
COV	[678-678]	678	2
COV	[679-679]	679	4
COV	[680-680]	680	5
COV	[681-681]	681	2
COV	[682-682]	682	3
COV	[685-685]	685	2
COV	[687-687]	687	1
COV	[688-688]	688	4
COV	[689-689]	689	3
COV	[690-690]	690	3
COV	[693-693]	693	2
COV	[695-695]	695	3
COV	[697-697]	697	1
COV	[698-698]	698	1
COV	[699-699]	699	1
COV	[707-707]	707	1
COV	[709-709]	709	1
COV	[711-711]	711	1
COV	[714-714]	714	1
COV	[716-716]	716	3
COV	[719-719]	719	1
COV	[721-721]	721	1
COV	[723-723]	723	1
COV	[726-726]	726	1
COV	[731-731]	731	1
COV	[735-735]	735	1
COV	[740-740]	740	2
COV	[741-741]	741	1
COV	[742-742]	742	1
COV	[745-745]	745	1
COV	[748-748]	748	2
COV	[749-749]	749	1
COV	[755-755]	755	1
COV	[756-756]	756	1
COV	[758-758]	758	1
COV	[762-762]	762	1
COV	[763-763]	763	1
COV	[764-764]	764	1
COV	[767-767]	767	2
COV	[768-768]	768	3
COV	[769-769]	769	1
COV	[771-771]	771	1
COV	[772-772]	772	1
COV	[773-773]	773	3
COV	[774-774]	774	1
COV	[777-777]	777	1
COV	[778-778]	778	1
COV	[781-781]	781	1
COV	[783-783]	783	2
COV	[784-784]	784	1
COV	[786-786]	786	1
COV	[787-787]	787	1
COV	[790-790]	790	2
COV	[791-791]	791	2
COV	[792-792]	792	1
COV	[796-796]	796	1
COV	[799-799]	799	3
COV	[801-801]	801	2
COV	[802-802]	802	2
COV	[806-806]	806	1
COV	[811-811]	811	1
COV	[814-814]	814	1
COV	[816-816]	816	1
COV	[819-819]	819	3
COV	[820-820]	820	2
COV	[821-821]	821	1
COV	[823-823]	823	2
COV	[824-824]	824	2
COV	[825-825]	825	1
COV	[826-826]	826	5
COV	[827-827]	827	2
COV	[828-828]	828	2
COV	[831-831]	831	1
COV	[832-832]	832	1
COV	[833-833]	833	1
COV	[834-834]	834	1
COV	[835-835]	835	2
COV	[836-836]	836	1
COV	[837-837]	837	3
COV	[838-838]	838	1
COV	[839-839]	839	2
COV	[840-840]	840	1
COV	[841-841]	841	1
COV	[842-842]	842	1
COV	[843-843]	843	1
COV	[845-845]	845	2
COV	[846-846]	846	2
COV	[847-847]	847	8
COV	[848-848]	848	7
COV	[849-849]	849	1
COV	[850-850]	850	2
COV	[852-852]	852	2
COV	[853-853]	853	1
COV	[854-854]	854	1
COV	[855-855]	855	1
COV	[856-856]	856	1
COV	[857-857]	857	1
COV	[858-858]	858	5
COV	[860-860]	860	3
COV	[865-865]	865	1
COV	[869-869]	869	3
COV	[870-870]	870	1
COV	[872-872]	872	2
COV	[873-873]	873	2
COV	[874-874]	874	1
COV	[876-876]	876	1
COV	[877-877]	877	1
COV	[878-878]	878	1
COV	[879-879]	879	2
COV	[880-880]	880	1
COV	[882-882]	882	2
COV	[887-887]	887	1
COV	[890-890]	890	2
COV	[893-893]	893	1
COV	[894-894]	894	2
COV	[895-895]	895	3
COV	[897-897]	897	3
COV	[898-898]	898	3
COV	[899-899]	899	2
COV	[902-902]	902	1
COV	[904-904]	904	1
COV	[905-905]	905	3
COV	[906-906]	906	1
COV	[907-907]	907	2
COV	[908-908]	908	2
COV	[909-909]	909	3
COV	[910-910]	910	1
COV	[911-911]	911	1
COV	[912-912]	912	1
COV	[913-913]	913	1
COV	[915-915]	915	1
COV	[916-916]	916	2
COV	[917-917]	917	2
COV	[918-918]	918	2
COV	[919-919]	919	2
COV	[920-920]	920	3
COV	[921-921]	921	1
COV	[927-927]	927	1
COV	[928-928]	928	1
COV	[932-932]	932	1
COV	[951-951]	951	1
COV	[952-952]	952	1
COV	[961-961]	961	1
COV	[970-970]	970	1
COV	[975-975]	975	1
COV	[980-980]	980	1
COV	[989-989]	989	1
COV	[990-990]	990	1
COV	[994-994]	994	1
COV	[999-999]	999	1
COV	[1000<]	1000	812
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	1.183	0.000	0.000	0.000	0.000	0.000
GCD	32.0	1.775	1.001	1.001	1.001	1.001	1.001
GCD	33.0	2.367	2.745	2.745	2.745	2.745	2.745
GCD	34.0	5.917	0.357	0.587	1.139	2.772	5.677
GCD	35.0	8.876	0.406	0.461	0.807	12.395	22.075
GCD	36.0	11.243	0.961	1.235	2.100	4.274	4.984
GCD	37.0	21.302	0.472	1.013	1.704	2.935	8.105
GCD	38.0	30.178	0.117	0.490	1.432	5.157	7.568
GCD	39.0	39.053	0.347	1.149	2.437	4.924	8.785
GCD	40.0	57.396	1.178	2.536	4.885	8.387	14.116
GCD	40.5	57.988	0.585	0.585	0.585	0.585	0.585
GCD	41.0	82.840	1.444	3.730	6.311	12.340	18.119
GCD	42.0	94.675	1.600	3.346	5.365	8.943	34.875
GCD	43.0	96.450	7.198	7.198	13.861	35.996	35.996
GCD	44.0	97.633	0.367	0.367	4.156	7.946	7.946
GCD	45.0	98.817	0.010	0.010	0.010	0.010	0.010
GCD	48.0	100.000	54.494	54.494	162.381	270.269	270.269
